,0,1,2,3,4,5,6,7,8,9
145,-1.575325242297711,0.025522024564665437,1.2123024924648915,-1.0441338628349557,-1.3737132872420896,-0.6209026784255821,-0.027563648526019505,-0.5299800743352012,-1.0231907454713058,-0.07948636302885231
146,-2.034568491430436,0.4202251439803752,0.07070273545516517,-2.224795154424926,-0.47442597230435135,-0.09708742722961199,-0.6336866272573823,0.23606708788392414,-0.12426513243001988,-0.054913335108483806
147,-0.14542390299004374,-0.3998009793893831,-0.7710011240858032,0.7429142964273538,-0.9237912513919386,-0.4800321052636158,0.36296127434309566,0.5158958770703729,-0.35874810305184035,-0.31995696182855426
148,-3.8260046628158406,0.8624570176935036,-0.1194023229733979,1.6971766005590998,-0.6650966331269388,-0.6136426616565013,0.9742975421684257,-1.2048278794377183,1.3026697059352106,-0.18648020421731537
149,-1.0683314278225533,-2.5174929389481964,0.44677262335377993,-0.3895352135079391,-0.3191463991558112,-0.34313198312567633,-1.0576647639991188,0.49129321083124144,0.7047244024860136,0.23583548470412521
150,6.407377663630948,1.0547797253846538,0.4529625624132249,-0.03746891746545868,0.8687428314157601,-0.6806236435141286,1.1691462521714442,0.5235167281348903,0.6175845400724995,0.6473493650509865
151,-2.3711371202754297,0.06105359234815255,-0.5026193163243947,1.479881421055011,-0.7331133563798415,0.41933322267979745,0.10637664864971938,-0.510281572767089,0.6082113036133584,0.009825588946000465
152,-2.4785894949535052,0.9007880659156347,-0.9137316505490743,1.0079015564849694,-0.5557280403212181,0.2079299615208134,-0.02929640822176595,-0.5409394308348512,0.39975476799569554,-0.2571911323210599
153,-1.106924917370885,1.792671457811683,-0.7999787938691238,-0.004201890002221277,-0.8202735146073036,0.8652472908930914,-0.2168097310827811,-0.643964905441171,-0.9010885521849625,0.2902259580610883
154,1.6044431159550214,0.31329450365353073,0.6773400623043049,-0.09452766027867968,-0.5529469198119051,-0.8295432301077688,0.05692049050841968,0.17068275119317777,-0.2555457439767666,-0.2144926148991722
155,3.834241826278597,2.7472323513245116,-0.32318460329570803,-0.9048532667357296,0.39523773209230806,0.5098916068543061,0.4408352911300055,0.37987182317517987,0.043795330240480254,-0.9854043440478621
156,-1.3722556631645095,-0.2650876984865195,-0.9487575144988918,1.2438102964709907,0.20176995855773716,0.9954492747741999,-0.5920717392213891,-0.06269987948955395,0.08960336181248944,0.252214011148312
157,5.423603053663629,-3.15095543587757,1.3569331407563192,0.8443916747451314,0.5810185717343982,-0.12135360039029025,0.8374437286344734,-0.9260774929181357,0.6477766658902233,-0.16610560005089606
158,-2.818093892776462,0.21476249847883563,1.2866665219500955,-0.772505456837077,0.019189679730731914,-0.19038078408722775,0.19224908260595255,-0.1875222487770682,0.3635054115563289,0.22034407495729766
159,-0.1118688401736495,-1.485762071212096,0.621815047833587,-0.3503714991553295,-0.8202403191741902,-0.7326489937153339,-0.08774150233947646,-0.20299306082515178,-0.43161984302357126,-0.010541242248568387
160,3.247050191592788,-0.16154116509495173,0.27295671237735475,1.1640921715719004,-0.008771962524680684,0.3777467887415653,0.08457674502289135,-0.1546270110462572,0.16918498549338046,-0.6413433550331656
161,-4.201882408073854,2.634493133747087,0.6761808278643364,-0.8718817079668509,4.170722773867608,0.7287248212853068,0.3408599242998589,-0.41210385586297965,-0.6983045658392911,-0.06492560248770882
162,-1.184066952294707,2.396776777103613,-1.567109263502996,-0.937398401931223,0.3413302804814813,0.9411614481014853,-0.44368051771336897,0.8068628246869629,0.5168846334485542,-0.1344013698720927
163,-2.051182163715207,-0.851721490203309,0.991140403201157,0.1318074752294666,1.6728496489822873,-0.543178984863714,0.5222908487284982,1.0264073549529946,-0.28401068163045873,0.34652457049291246
164,0.36310442010980387,0.6097598783226491,1.449670638499265,-0.2621574724229664,-0.6539363871011367,1.08935865217262,0.18695971445614104,-0.05723061000578409,-0.48749129110578093,0.23664381882644997
165,-3.910700760993013,0.5318188059726053,0.9033596894250071,-1.409799569046457,-0.7415133759163028,-1.223337136557187,0.23309821627012733,-0.888156312745128,1.701747688908973,0.17013154950498513
166,2.4229951723154604,0.2172729010263618,-0.4802414149582901,0.6190097078954754,0.20581111121969106,0.9343490582031815,-0.2830235170052142,-0.8039305587414062,-0.1364806220351601,0.35296731731229314
167,3.653040220319918,2.146998333133869,-0.3820106254825576,0.700869665380239,0.20130871030192624,-0.20550121537691415,-0.4721337974511217,-0.09252439803203026,0.06827635452294906,-0.20992155344038238
168,0.9850531775817122,0.8730988950261033,-0.6607155330156541,0.0621044671599484,-0.31534875860074907,0.0020108491941154224,-0.3865503845014875,-0.24480645333051687,-0.3609813464717222,0.0013265056887667495
169,-1.8583710434430718,-0.24569670629066612,0.6839274562808646,-1.7070436220876835,-0.9735016614603682,-0.2209294718031358,-0.14811981147523096,0.13716831629899004,-0.5203363736523624,-0.14970353606859235
170,0.37944782713323727,0.48453667279586377,-1.3989975690764767,0.5372473001611033,-0.39452659406985335,0.7644749975229436,-0.16993484965462424,-0.230035642642275,-0.4215291465665294,-0.3950935451612812
171,2.2230187775967862,2.6202193028934375,0.17529438719388232,1.0565411698320972,-0.6872288667186359,-0.39219920395521324,0.10849452531681372,0.12443806375460677,-0.5371288646897222,-0.32010932988149515
172,3.390923247033249,-0.08813724790726131,-0.6231000498025835,0.13964558478883615,0.39982615982763564,-0.17507380257739735,0.2573173179766758,-0.26564331810503816,0.10518123838808907,0.661768478362833
173,4.141536845430963,-0.4715220827568352,0.3049151536131237,-1.624182140564096,0.9712038087142547,0.8585381821623991,0.4699530335070353,-0.22244197794970053,0.5529642343174267,-0.4442808808696883
174,1.9926542254553261,1.1149627842624987,0.7417136142251823,0.43840825064463773,-0.17428536894279162,-1.0009305098122876,-0.7079930113856273,0.29557552655789193,0.07460859970655831,0.8093430794298513
175,5.742750094943627,0.9677834296078354,0.20153890457563162,-0.23834258051085905,0.8544775264775829,-0.6589145327674698,0.6111876444490199,0.19475082806918742,0.5362668672316342,0.5568569112644208
176,-3.086853485204933,0.2980951639907431,-0.7448305197706949,1.283085984736458,2.9921106104196085,-0.12468534573003312,0.17374336383892264,-0.062189232034171454,-0.732786168865051,-0.28826450668602094
177,-2.042887537528265,-0.8643911710653881,0.31894965521041146,0.8809295475724395,-0.39436267746454634,-0.503723161515921,-0.15095476964154952,-0.2886847516809608,0.28849988819667177,0.13484538602374388
178,0.3218000089198453,0.9416635817525164,-0.7393100606721305,-0.13771198597772488,-0.6120813604365186,-0.44480645539328023,-0.09795478516797233,-0.5163382458388781,-0.7810685318369222,0.5851099073027813
179,1.1354155244569062,-0.8703042513681369,1.4090907042887677,-0.643756092889076,-0.40742650907524997,0.398392460191752,0.4251985709089705,0.24289775104659939,-0.1324891006583669,-0.026728946334314333
180,-2.7382976222779485,-1.1909715244934447,-0.4167782214437234,0.8870801327037874,-0.10699801344041675,-0.8077441338759703,0.9218327937285851,0.7981608758563674,0.3246652277714934,-0.16770087169132905
181,0.6224614356102129,1.2590278755698359,-0.8130481760135968,-0.10457329680959467,-0.24303224239242974,0.7495609992320486,-0.4417932736204239,0.18426042639856152,-0.166858755520295,-0.6066059724961526
182,-1.5484140725074416,-1.2356876979571187,-0.4170803926770289,0.3122608611011509,4.599418585239501,-0.5333364512933696,-0.4969020911451286,0.7086858644570471,-1.3271784433073408,0.03032323174352551
183,-2.769389959145559,-0.2292261813623407,-0.025811310634792032,2.0921474066192176,2.5609378170671415,-0.09235861471969406,0.3108390154746784,-0.13681571276478793,-0.7887264572142771,-0.3516872996208182
184,-1.6658168921889411,-1.1961940893045933,-0.11265386351814244,0.580544300741428,2.5833655553247397,-0.2269457404495848,-0.4472856222003392,0.5842006795238348,-0.6681552112207717,0.08952835765987217
185,0.99857566558978,-0.4251611340019694,2.0716930026889773,0.18352246764684188,-0.7785560407622906,0.6259872905529846,0.579935596950485,0.31464481088051066,-0.2781544090794421,-0.09612345576574197
186,-0.09194442769991248,-1.050540780257932,1.1396581326978406,-0.889984760492271,-0.48018113740581625,1.2152075798724604,0.1522929540909473,0.09097292970767361,-0.25269199418548904,-0.21951604692223567
187,-1.7772890124555352,-1.183959406315371,-0.8784766801554467,0.4397602786820072,-1.1065163290232807,-0.46290349742566644,0.33072250370541323,0.6815957335089428,-0.1937882445991873,-0.13716013058903234
188,-2.5762903052416513,-0.0679639484799161,0.5355809442991719,-1.7943332681042474,-0.6396007230662951,-0.26273814381608995,-0.2625034290100805,0.0895853187804897,0.25887041519715764,0.034990634696449086
189,-3.247097524867586,-0.7938939692865659,2.086572450440274,0.3102843451615977,4.1376429626429445,-1.3740769899207677,-0.1587392989997962,-0.33416075259759376,-1.318103512684378,-0.37473351859608184
190,0.39055333798585146,0.35737599623356836,-0.08452038745049982,-0.484063237538873,0.2658125203842408,-0.212791253018861,-1.7607344574035777,0.08454642297943349,0.3771286874666696,-0.36550149462545095
191,-0.6486739297116247,0.7431908389702092,1.0373524936991643,-1.1755414855689925,-1.0821070283479617,-0.05007535634927325,0.464552074150977,-0.11037036331270365,-0.9510686656119653,0.030567854997342953
192,-1.680767769612271,-0.05221610922484721,-1.7524461148687747,-0.3994819959861029,-0.5120788817088819,0.34754104645578515,0.47439932895939385,1.160904877838719,-0.04067784359051791,0.22171094294844165
193,-2.2146609518523994,1.329420866937905,1.4036399062633775,-0.39135772103384436,-0.6684679246861363,2.2666493547149518,0.761801261782301,0.4327528116201935,0.21539476044551623,0.018421873426869937
194,-0.415004274911463,0.4538410200729709,-1.535259714195373,0.475552217778061,-0.20220845196377685,0.9255567435056614,-0.6670907081313544,0.1229863506375352,-0.06580857316626909,-0.2465882981877969
195,2.21355944023134,1.6635306073609708,0.7517315068103227,0.5075267104812516,-0.45639803610366775,-1.5156393336669693,-0.8531044073676978,-0.4108079942386166,-0.3347314804131112,0.7357037007244086
196,1.5346578726486815,-0.10403105426760842,0.3820618938035337,-0.30463609725650415,-0.29451269035959615,-0.7242951759035511,-0.46233627178830106,-0.08729516619746917,-0.097860371187255,-0.1831587508658472
197,-1.9114634134007835,1.1243871005413857,0.40901969341506184,-1.2312363399299486,0.31824587967633444,1.5530858004261345,-0.6196290508784461,-0.06774076921787187,0.3143770689978789,0.37019640170630724
198,-3.751915940736476,1.1980214183537392,-0.84406773409897,1.079229135066593,-0.3411772203523313,-0.3813547840167355,0.31021902272685586,-1.3430348650383397,1.365630594687501,-0.0670792088188902
199,-3.0434307392579405,0.12235643473657865,1.2684302934750789,-0.7720816351033001,-0.046923675095168996,-0.35673031683904366,-0.008208161185338037,-0.5267900414265938,0.5512955767207429,0.07181087477621931
200,4.087161549896047,-2.734512117186377,-0.2867504023350703,-1.0806332690607336,0.9641816523917904,0.15082571705797101,0.459579793185884,-1.1307996545580288,0.481483688030801,-0.0807876928913931
201,-0.44493417986247574,1.7043959006669949,0.420054875774775,-1.5856004675994446,-0.7060619703628986,0.42350528762651946,0.0274949591831249,-0.3498947807011104,-0.9209131041586385,0.10832965470390178
